client,,count,mean,median,var,std,min,max,download_throughput_bps,upload_throughput_bps,rtt_download_sec,rtt_upload_sec,packet_loss_percent
client01,download_throughput_bps,476,650329090.1786191,892829694.9208715,1.194969479288151e+17,345683305.82892644,25674204.596788093,932284877.8039566,,,,,
client01,upload_throughput_bps,476,714049706.6942028,878876045.2323045,8.298228809687509e+16,288066464.72103465,92256525.85085437,920076421.1796836,,,,,
client01,rtt_download_sec,476,0.044897107142857134,0.011,0.0028865969766011276,0.053727060003327255,0.004,0.224546,,,,,
client01,rtt_upload_sec,476,0.03130497058823528,0.006363499999999999,0.002170028971674922,0.04658356976096746,0.004013,0.220983,,,,,
client01,packet_loss_percent,476,0.524092595886773,0.0054758286570614,2.7851629270819704,1.6688807408206168,0.0,17.526101928952283,,,,,
client02,download_throughput_bps,500,639309508.1026304,824316656.0317224,1.0592312508702038e+17,325458330.79984355,3565907.382040578,931311158.965599,,,,,
client02,upload_throughput_bps,500,561951628.7035077,629699678.5862105,4.506851785785837e+16,212293471.06743148,91116165.6893585,915615891.651666,,,,,
client02,rtt_download_sec,500,0.039057652000000005,0.01,0.002747874881129154,0.05242017627907363,0.00268,0.223819,,,,,
client02,rtt_upload_sec,500,0.029352453999999986,0.004243,0.002318836983049984,0.0481543038891643,0.0026739999999999,0.223622,,,,,
client02,packet_loss_percent,500,0.7814279583598891,0.06545347719176345,3.5334861713055545,1.8797569447419404,0.0,20.03712508518284,,,,,
client03,download_throughput_bps,533,614429025.9619992,812469586.6125695,1.0878945636744619e+17,329832467.12148607,42786735.81958752,930328219.1604334,,,,,
client03,upload_throughput_bps,533,520971686.04746246,592229275.9287515,4.41200184612474e+16,210047657.5952405,79051339.5100438,905239067.6982464,,,,,
client03,rtt_download_sec,533,0.044533450281425885,0.01,0.003163195059601376,0.05624228889013476,0.003,0.224442,,,,,
client03,rtt_upload_sec,533,0.033029424015009363,0.004358,0.002557370439222129,0.050570450257261194,0.003,0.225119,,,,,
client03,packet_loss_percent,533,0.6780944302959588,0.0749790966504953,2.0659390842635554,1.4373374983849672,0.0,15.212664161951814,,,,,
client04,download_throughput_bps,457,583755194.9346043,799599129.067967,1.1863839974197355e+17,344439254.0666257,33275547.687706225,928510490.8477876,,,,,
client04,upload_throughput_bps,457,548960507.5327969,621087862.1154895,6.1044766103125384e+16,247072390.4104329,43689574.381275,897076790.000346,,,,,
client04,rtt_download_sec,457,0.051278921225382926,0.012,0.00305709638976571,0.055291015452473925,0.005828,0.222513,,,,,
client04,rtt_upload_sec,457,0.03762878118161925,0.0083539999999999,0.0025769116195485044,0.05076329007805251,0.005806,0.226595,,,,,
client04,packet_loss_percent,457,0.5229623579869019,0.0506324207685537,1.7300982592885712,1.3153319958430918,0.0,14.487472756597908,,,,,
client05,download_throughput_bps,482,309530969.1734707,106962886.11686599,1.1206096904077614e+17,334755088.14770263,953015.5194262756,919339345.1061014,,,,,
client05,upload_throughput_bps,482,347752207.8374727,108594534.92565626,1.2347233380597616e+17,351386302.81497335,89924432.13207763,912411366.4368076,,,,,
client05,rtt_download_sec,482,0.0451663112033195,0.01,0.0030101623389632423,0.05486494635888421,0.003,0.223947,,,,,
client05,rtt_upload_sec,482,0.02970687966804978,0.004111500000000001,0.002236007256808775,0.04728643840266229,0.003023,0.219383,,,,,
client05,packet_loss_percent,482,6.311938217503023,8.276382744124621,28.04979600738991,5.296205812408531,0.0,17.000914715110504,,,,,
client06,download_throughput_bps,533,612263202.8005759,830660442.8433529,1.1572697716163971e+17,340186679.87097865,50777159.03158857,927785807.6200593,,,,,
client06,upload_throughput_bps,533,607672702.200714,738872625.2260362,6.537039909898208e+16,255676356.15946594,9737624.755883085,900183472.5211517,,,,,
client06,rtt_download_sec,533,0.046634176360225134,0.009941,0.0031938474717883867,0.05651413515031781,0.002,0.222395,,,,,
client06,rtt_upload_sec,533,0.033717474671669787,0.003862,0.0026685867197122335,0.05165836543786721,0.002693,0.223628,,,,,
client06,packet_loss_percent,533,0.8337112756574899,0.7229609085355925,1.0355452741557172,1.0176174498089727,0.0,8.613527520454609,,,,,
client07,download_throughput_bps,539,630910308.6644634,834431294.346093,1.0990356532620864e+17,331517066.4177165,38972175.42311889,926884294.6394469,,,,,
client07,upload_throughput_bps,539,491903382.6510663,550863154.2568594,3.695907574125655e+16,192247433.64023498,333694.17229544383,860342157.5902063,,,,,
client07,rtt_download_sec,539,0.046375161410018545,0.013,0.003322077365622597,0.05763746494791905,0.005284,0.227413,,,,,
client07,rtt_upload_sec,539,0.03448354545454544,0.008957,0.0026572835380439335,0.051548846136881994,0.004961,0.227269,,,,,
client07,packet_loss_percent,539,0.5324965821285166,0.0884751746101815,2.430099671904142,1.5588776962623276,0.0,19.754547682453524,,,,,
client08,download_throughput_bps,625,233889619.76079068,96396453.32678296,8.546441364843734e+16,292342972.6339208,20410608.99110114,928498999.5930076,,,,,
client08,upload_throughput_bps,625,225898541.23469296,97324495.51262334,6.238042166538857e+16,249760728.82939097,43433976.50395722,906899033.0279292,,,,,
client08,rtt_download_sec,625,0.0544194384,0.01,0.004538535806919678,0.0673686559678882,0.003,0.223966,,,,,
client08,rtt_upload_sec,625,0.040776924799999996,0.005875,0.003860977714483118,0.0621367662055495,0.003856,0.22594,,,,,
client08,packet_loss_percent,625,5.060996171339144,3.3348430218268508,36.95639142485575,6.079176870667258,0.0,22.389090203327207,,,,,
client09,download_throughput_bps,498,645240035.0203882,894133515.4364446,1.232736264304535e+17,351103441.2113523,2467156.634339911,933267053.9356384,,,,,
client09,upload_throughput_bps,498,452650070.8388531,190206886.2978582,1.510977844227061e+17,388712984.63352895,821589.4270567962,921449985.8300368,,,,,
client09,rtt_download_sec,498,0.04497363453815261,0.01,0.0030116199384617424,0.05487822827371291,0.002267,0.224516,,,,,
client09,rtt_upload_sec,498,0.03393687349397589,0.0043445,0.002560954026291811,0.05060586948459448,0.002,0.223917,,,,,
client09,packet_loss_percent,498,0.4832634131470987,0.07306617583011565,1.917652640467285,1.3847933565941473,0.0,16.367497542583003,,,,,
client10,download_throughput_bps,664,231791294.74137792,221136216.3230062,2.756847826046114e+16,166037580.8678901,3676623.517824247,425036392.121768,,,,,
client10,upload_throughput_bps,664,37347812.26601742,40764883.49358833,85902362107068.16,9268352.718097653,2468495.1578736366,46522312.503341526,,,,,
client10,rtt_download_sec,664,0.08720242620481927,0.015269,0.010696312426905556,0.10342297823455654,0.005,0.398051,,,,,
client10,rtt_upload_sec,664,0.06773092620481927,0.016558,0.008787972794321846,0.09374418805623017,0.005838,0.342112,,,,,
client10,packet_loss_percent,664,1.4803458765300566,0.0074700802980302,8.282361825289918,2.8779092802397224,0.0,19.29225849831901,,,,,
client11,download_throughput_bps,489,504634766.3071188,690643959.055207,8.322926936266866e+16,288494834.20447695,26922745.30238925,802686031.9767947,,,,,
client11,upload_throughput_bps,489,267394106.14809707,382950945.28375113,2.7269385952482252e+16,165134448.1096608,5376139.10452953,424216196.583876,,,,,
client11,rtt_download_sec,489,0.012882789366053162,0.0129629999999999,3.8975241941198154e-05,0.0062430154525836435,0.007907,0.132751,,,,,
client11,rtt_upload_sec,489,0.015222881390593036,0.0154939999999999,8.347817397360793e-05,0.009136639096167033,0.00859,0.194,,,,,
client11,packet_loss_percent,489,1.1971610691103278,0.540976611177913,3.785838072423502,1.9457230204794058,0.0,10.263341419343291,,,,,
client12,download_throughput_bps,640,464765894.8059782,636004142.2890322,8.115419639753282e+16,284875756.0718932,16423565.259566853,811904013.5115337,,,,,
client12,upload_throughput_bps,640,92171175.64682905,96038521.0606367,925556715130359.8,30422963.615176607,2661496.776276404,170883231.0254604,,,,,
client12,rtt_download_sec,640,0.0864852828125,0.0145835,0.010781517797445715,0.10383408783942638,0.004088,0.347753,,,,,
client12,rtt_upload_sec,640,0.07346213906249999,0.017328999999999997,0.009466899669697377,0.09729799417098678,0.006242,0.3602269999999999,,,,,
client12,packet_loss_percent,640,0.0638046227926588,0.0061489473871697,0.18526763273834584,0.4304272676519761,0.0,8.588838366907215,,,,,
client13,download_throughput_bps,644,593933162.9832424,596143878.0761683,485087734388373.1,22024707.36215065,132986311.55249654,601257668.513202,,,,,
client13,upload_throughput_bps,644,294764544.29173195,298961298.14218813,275055997989540.34,16584812.268745774,56825611.47902163,302862890.7129683,,,,,
client13,rtt_download_sec,644,0.011747787267080744,0.0119265,3.199171033259035e-05,0.005656121492028822,0.007,0.117033,,,,,
client13,rtt_upload_sec,644,0.012986380434782592,0.014283500000000001,2.4948165831716156e-05,0.004994813893601658,0.007682,0.089417,,,,,
client13,packet_loss_percent,644,5.336099414131433,5.547861859588588,1.4701297458118234,1.2124890703886049,0.0,8.571261956608907,,,,,
